top_movie,year,genre,score,tickets_sold,budget,gross,inflation_adjusted_gross,unique_name
The Passion of the Christ,2004,Drama,74.0,222235135,25000000.0,1380080888,1993449161,The Passion of the Christ_2004
Avatar,2010,Action,76.0,205215607,237000000.0,1804202879,1840783995,Avatar_2010
Scream,1996,Horror,67.0,25546499,24000000.0,112915551,229152096,Scream_1996
Harry Potter and the Half-Blood Prince,2009,Adventure,77.0,322117706,250000000.0,2818706120,2889395823,Harry Potter and the Half-Blood Prince_2009
The Avengers,2012,Action,77.0,278874194,225000000.0,2219838801,2501501520,The Avengers_2012
Tangled,2010,Musical,76.0,22108696,260000000.0,174481691,198315003,Tangled_2010
Shrek 2,2004,Adventure,72.0,465029564,70000000.0,2887833719,4171315189,Shrek 2_2004
Toy Story,1995,Adventure,80.0,177358047,30000000.0,771507571,1590901682,Toy Story_1995
Titanic,1997,Thriller or Suspense,79.0,140748740,200000000.0,646036777,1262516198,Titanic_1997
Titanic,1998,Thriller or Suspense,79.0,167625193,200000000.0,786162209,1503597981,Titanic_1998
The Hunger Games: Mockingjay - Part 1,2014,Thriller or Suspense,68.0,118634566,125000000.0,969244659,1064152057,The Hunger Games: Mockingjay - Part 1_2014
The Conjuring,2013,Horror,75.0,55168866,20000000.0,448523012,494864728,The Conjuring_2013
The Godfather,1997,Drama,87.0,261054747,7000000.0,1198241550,2341661081,The Godfather_1997
Twilight,2008,Drama,63.0,137297291,37000000.0,1089416918,1231556700,Twilight_2008
The Hangover,2009,Comedy,73.0,173140695,35000000.0,1435281074,1553072034,The Hangover_2009
Inception,2010,Thriller or Suspense,84.0,104436566,160000000.0,919200109,936795997,Inception_2010
Frozen,2013,Musical,72.0,43935184,150000000.0,357193074,394098600,Frozen_2013
Frozen,2014,Musical,72.0,30866923,150000000.0,252182790,276876299,Frozen_2014
Finding Nemo,2003,Adventure,78.0,402011823,94000000.0,2424131447,3606046052,Finding Nemo_2003
Captain America: Civil War,2016,Action,74.0,289951566,250000000.0,2533249471,2600865547,Captain America: Civil War_2016
Grown Ups,2010,Comedy,64.0,155529369,75000000.0,1376066203,1395098440,Grown Ups_2010
Hidden Figures,2017,Drama,81.0,147890338,25000000.0,1326577328,1326576332,Hidden Figures_2017
The Twilight Saga: Eclipse,2010,Drama,62.0,195679977,68000000.0,1688220533,1755249394,The Twilight Saga: Eclipse_2010
The Hunger Games: Catching Fire,2013,Adventure,74.0,356747331,130000000.0,2900376040,3200023559,The Hunger Games: Catching Fire_2013
The Hunger Games: Mockingjay - Part 2,2015,Thriller or Suspense,69.0,125482735,160000000.0,1089501477,1125580133,The Hunger Games: Mockingjay - Part 2_2015
The Dark Knight,2008,Action,85.0,195362748,185000000.0,1643555898,1752403850,The Dark Knight_2008
Iron Man 3,2013,Action,69.0,298053449,200000000.0,2423174736,2673539438,Iron Man 3_2013
Toy Story 3,2010,Adventure,78.0,372676939,200000000.0,3202949362,3342912143,Toy Story 3_2010
Iron Man,2008,Adventure,76.0,343645676,186000000.0,3007666130,3082501714,Iron Man_2008
The Hobbit: An Unexpected Journey,2012,Adventure,73.0,412599414,200000000.0,3284291528,3701016744,The Hobbit: An Unexpected Journey_2012
The Hangover Part II,2011,Comedy,65.0,171940533,80000000.0,1491182522,1542306581,The Hangover Part II_2011
Scream 2,1997,Horror,65.0,88845581,24000000.0,407801247,796944862,Scream 2_1997
American Sniper,2015,Drama,74.0,240584394,58000000.0,2070185234,2158042014,American Sniper_2015
Beauty and the Beast,2012,Musical,77.0,49233771,160000000.0,391900843,441626926,Beauty and the Beast_2012
Beauty and the Beast,2017,Musical,77.0,99237710,160000000.0,890162292,890162259,Beauty and the Beast_2017
Black Panther,2018,Action,74.0,461768924,200000000.0,4142067464,4142067248,Black Panther_2018
Spider-Man,2002,Adventure,73.0,485184060,139000000.0,2818919526,4352101018,Spider-Man_2002
The Matrix,1999,Action,82.0,179173997,65000000.0,910203960,1607190753,The Matrix_1999
Jurassic World,2015,Action,67.0,338704883,215000000.0,2947442069,3038182801,Jurassic World_2015
Incredibles 2,2018,Adventure,75.0,331494935,200000000.0,2973509668,2973509567,Incredibles 2_2018
A Quiet Place,2018,Horror,74.0,100504925,17000000.0,901529308,901529177,A Quiet Place_2018
The Proposal,2009,Romantic Comedy,71.0,75508553,40000000.0,642370662,677311720,The Proposal_2009
Scream 3,2000,Horror,60.0,68662640,40000000.0,370091662,615903881,Scream 3_2000
The Twilight Saga: New Moon,2009,Drama,60.0,219737067,50000000.0,1834368065,1971041491,The Twilight Saga: New Moon_2009
Spider-Man 3,2007,Adventure,64.0,411094655,258000000.0,2914786658,3687519055,Spider-Man 3_2007
Bruce Almighty,2003,Comedy,67.0,298939369,81000000.0,1802604618,2681486140,Bruce Almighty_2003
Saving Private Ryan,1998,Drama,82.0,335565112,65000000.0,1577021454,3010019055,Saving Private Ryan_1998
It,2017,Horror,72.0,115877974,35000000.0,1039425572,1039425427,It_2017
Annabelle,2014,Horror,57.0,31198061,6500000.0,254888301,279846607,Annabelle_2014
Taken,2009,Thriller or Suspense,74.0,122809305,25000000.0,965638077,1101599466,Taken_2009
Maze Runner: The Death Cure,2018,Thriller or Suspense,71.0,68364643,61000000.0,613231037,613230848,Maze Runner: The Death Cure_2018
The Hunger Games,2012,Thriller or Suspense,72.0,192752112,80000000.0,1534307056,1728986445,The Hunger Games_2012
Rush Hour,1998,Action,70.0,207497162,35000000.0,973161753,1861249543,Rush Hour_1998
How the Grinch Stole Christmas,2000,Adventure,67.0,246254507,123000000.0,1327311892,2208902928,How the Grinch Stole Christmas_2000
Rush Hour 2,2001,Action,67.0,245693043,90000000.0,1390622699,2203866596,Rush Hour 2_2001
American Pie 2,2001,Comedy,62.0,261074728,30000000.0,1477683205,2341840310,American Pie 2_2001
Wonder Woman,2017,Action,72.0,368529372,150000000.0,3305708764,3305708467,Wonder Woman_2017
